image,labels
mixed_000.jpg,"[5, 0, 6, 2]"
mixed_001.jpg,"[9, 5]"
mixed_002.jpg,"[3, 5]"
mixed_003.jpg,"[9, 1, 0, 8]"
mixed_004.jpg,"[9, 6]"
mixed_005.jpg,"[1, 0, 5]"
mixed_006.jpg,"[2, 0, 4, 5]"
mixed_007.jpg,"[4, 7, 1, 2]"
mixed_008.jpg,"[3, 1]"
mixed_009.jpg,"[1, 2, 0]"
mixed_010.jpg,"[1, 5, 2, 6]"
mixed_011.jpg,"[8, 7, 9]"
mixed_012.jpg,"[4, 0, 7, 3]"
mixed_013.jpg,"[8, 1, 5]"
mixed_014.jpg,"[1, 8, 3]"
mixed_015.jpg,"[5, 8, 9]"
mixed_016.jpg,"[0, 8]"
mixed_017.jpg,"[0, 9, 5]"
mixed_018.jpg,"[1, 6, 8, 7]"
mixed_019.jpg,"[7, 8]"
mixed_020.jpg,"[7, 6]"
mixed_021.jpg,"[8, 1]"
mixed_022.jpg,"[2, 0, 1]"
mixed_023.jpg,"[2, 1, 3, 9]"
mixed_024.jpg,"[3, 2, 5, 6]"
mixed_025.jpg,"[1, 3, 5]"
mixed_026.jpg,"[7, 4, 5]"
mixed_027.jpg,"[2, 7, 1, 6]"
mixed_028.jpg,"[0, 3]"
mixed_029.jpg,"[4, 3, 8]"
mixed_030.jpg,"[3, 5, 4, 2]"
mixed_031.jpg,"[6, 7, 4]"
mixed_032.jpg,"[8, 3, 4]"
mixed_033.jpg,"[3, 6, 9]"
mixed_034.jpg,"[9, 1, 4]"
mixed_035.jpg,"[3, 0, 9, 2]"
mixed_036.jpg,"[2, 5, 3, 1]"
mixed_037.jpg,"[4, 1, 9, 5]"
mixed_038.jpg,"[2, 4, 9]"
mixed_039.jpg,"[2, 8, 5]"
mixed_040.jpg,"[6, 5, 0, 1]"
mixed_041.jpg,"[9, 1, 3]"
mixed_042.jpg,"[5, 6, 3]"
mixed_043.jpg,"[2, 5, 1]"
mixed_044.jpg,"[5, 8, 1, 7]"
mixed_045.jpg,"[7, 3, 5]"
mixed_046.jpg,"[8, 9]"
mixed_047.jpg,"[3, 1, 9, 7]"
mixed_048.jpg,"[3, 2, 1, 6]"
mixed_049.jpg,"[9, 7, 0]"
mixed_050.jpg,"[5, 9]"
mixed_051.jpg,"[4, 8, 0, 5]"
mixed_052.jpg,"[1, 2, 7, 0]"
mixed_053.jpg,"[5, 3]"
mixed_054.jpg,"[7, 4, 8]"
mixed_055.jpg,"[5, 1, 9]"
mixed_056.jpg,"[0, 3, 1]"
